x0,x0_err,A,A_err,fwhm,fwhm_err,eta,eta_err,offset,offset_err
32.9281573920732,0.00459171857511756,25942656.3879276,8.54416131808051e-09,0.407796386033608,0.0100164421702148,1.3868002740825e-11,0.112899178390608,6551325.07872857,1.87371220255528e-08
32.946442214864,0.00288026237478876,43908946.1413719,3.36683689633689e-09,0.298081277128595,0.00692284727416889,0.620785746732006,0.0847264958887088,5271355.53706365,9.56577587483754e-09
32.9371065108475,0.00315085098672223,48562938.7490821,4.18844765015866e-09,0.275302825867421,0.00820576151640237,0.999999999997813,0.101120308959514,4180951.35370708,8.41313876915191e-09
32.9240922144261,0.00336814270805691,47905205.3686529,3.21166384853919e-09,0.355533937940573,0.00775395178153303,0.382746978644601,0.0869737817736908,4984775.22080437,8.29128499533162e-09
32.9303151102373,0.00421065816506024,61496667.8657499,3.9237214036113e-09,0.310466242595026,0.0108513796718804,0.950189463740198,0.121113565510805,2866770.07111103,7.27933847474462e-09
32.9367739695017,0.00512582837040443,40829993.2392734,5.93763660345973e-09,0.395961965791044,0.0111438237347031,1.86688347253057e-11,0.127603685504494,7093563.90171523,1.41769286291439e-08
32.9204798176554,0.00407858778813086,42376358.6144727,4.40630718298776e-09,0.366111082421751,0.00880111335139368,1.00700998588177e-11,0.105783061758371,7358676.81790487,1.27497871024838e-08
32.8730906501654,0.00463145220815328,66287519.4723395,5.17704991187108e-09,0.235591547178302,0.0120628924566972,0.999999999994037,0.171929877893577,5232003.08248864,1.20656656576756e-08
32.8558302076544,0.00466848822178006,57761595.1853044,8.5870369744815e-09,0.160583459249904,0.0121605430264692,0.999999999952261,0.250956728194477,8414540.6694225,2.59538669080499e-08
32.9294923714792,0.00629021140420839,55623719.3882258,5.12849537079732e-09,0.333392631212751,0.0134825286515455,2.44934578742185e-12,0.173112997208789,6562705.93260576,1.7819756183984e-08
32.9298503926351,0.00593253894850694,56955259.8614932,4.73462009563802e-09,0.325792725671187,0.0126990614929088,6.88078116502606e-12,0.165934006647544,6499928.44119532,1.70981746500675e-08
32.9918761382515,0.00163058175034144,65453519.0334812,1.29812469876037e-09,0.257402960258343,0.00370588862405236,0.359057877482835,0.0544420151874632,5633491.56797242,5.31989114915353e-09
33.0002926997665,0.00121229535353078,67778919.8567624,9.74692980054119e-10,0.241968963360417,0.00275684212125967,0.36572762655525,0.0427705827630013,5802311.41371929,4.2096118456987e-09
32.991942553067,0.00110786536262844,55603308.4426249,1.01833279602508e-09,0.252047547401213,0.0024240431948502,0.167509015234366,0.0378604195513744,6616165.67024479,4.72356077373492e-09
32.9929784982684,0.00241556685500587,40558150.6728157,2.87418810091378e-09,0.276973686774886,0.00520429236733032,0.0718113798089385,0.0765317284570958,7030412.49098178,1.25348163471963e-08
32.9958530820592,0.00114871103047668,71452180.9459891,1.01206339367394e-09,0.209226312341485,0.0026669727041523,0.47124679300762,0.0463071613356392,5797644.40307751,4.56407930093096e-09
32.9968964769542,0.00129553316795065,64626089.4737859,1.27111467452599e-09,0.210584918701996,0.00302932942181419,0.504383430098679,0.0519403181835297,5894938.45979766,5.55908425048341e-09
32.9915106334481,0.00118606502250606,80356305.5357349,9.06575395070403e-10,0.209995668818178,0.00271786893283067,0.409195538121019,0.0476169345414896,5966409.14142331,4.26896008112308e-09
32.9893263630095,0.000997587202059796,81637141.7631243,7.43445394276398e-10,0.209489999586205,0.0022683355251283,0.37217424126421,0.0401367016481393,6050248.23230751,3.5963672218705e-09
32.9877578575954,0.00112034767877505,60872517.6060096,9.42432798686909e-10,0.248069776248816,0.00237588519003569,5.06209382772701e-11,0.0391293284460446,7412504.97156428,4.71962198312935e-09
32.9699964931985,0.00194310308455374,73258014.7307859,1.35565780440372e-09,0.247765101817977,0.00411992071673822,2.77653093566029e-12,0.0678783656976488,7317603.71486665,6.81901876331481e-09
32.980561659951,0.00208190296010435,74193760.3212088,1.39870185050129e-09,0.258997280999369,0.00441921167336049,8.56222703955792e-13,0.070015122465474,7339101.1970882,6.73018766425929e-09
32.9828615104825,0.00226931108449799,72910004.8383141,1.54039028283197e-09,0.262533672365547,0.00481884177834957,7.65435896923321e-12,0.0754482887181265,7281110.13923947,7.30699892735791e-09
32.9885081402868,0.00243955147938047,63081657.1958292,1.90127176848397e-09,0.266393328508366,0.00518279021479432,3.98590184909249e-12,0.080142516275964,8134048.47539764,8.87029575802301e-09
32.9938178112072,0.00102655838438354,80475584.9341855,6.78024390392692e-10,0.234574511886947,0.00217464306574628,4.64413902748158e-12,0.0376861569937141,8725205.04521126,3.56230975801817e-09
32.9937225385263,0.00117221380448185,78769961.0294158,7.99016081363043e-10,0.23113060987575,0.00249275481572913,0.0227373317786384,0.0435523592174562,8450618.83758864,4.2218098159952e-09
32.9908421531862,0.00112281708140194,82329010.2103961,7.6776825591458e-10,0.21805981390844,0.00243454026483487,0.131749145768606,0.0437543401762802,8018243.17433137,4.08929566141531e-09
32.9933695071531,0.000854917742565581,88437299.6741301,5.43355911655301e-10,0.222140627837416,0.00188758703867166,0.22400626546731,0.0326579688165179,6636652.1553398,2.73693353844929e-09
32.999245532175,0.000718239907271437,75199022.8463904,5.23406167678334e-10,0.226969456992972,0.00156248454964881,0.145970574888517,0.0269807513478393,7082826.16559454,2.68227120503516e-09
33.0044455977432,0.0009452843637613,82567331.6699143,6.70935165222406e-10,0.213235022678189,0.00210625549931765,0.27175540035406,0.0374744298287818,6343614.28248248,3.39208979725896e-09
33.013325974682,0.00188361223557195,81139645.584246,1.3261512330881e-09,0.216939897001434,0.00413378526192245,0.193818190468008,0.0736744180828405,6477163.81733458,6.86843918453481e-09
33.0180515897571,0.00207200381876628,71753713.8537908,1.60708007390724e-09,0.222983180467738,0.00450016928200644,0.137789907770434,0.0792150585265225,6769179.60895185,8.338747688048e-09
33.0228402596414,0.00230827455583164,67643935.2918086,2.0469067801121e-09,0.209522764575905,0.00517478960192712,0.302254318647398,0.0930543297113096,6320525.06043181,1.02566136396618e-08
33.0394262619884,0.00221873006966676,55016642.5444393,2.14967295289204e-09,0.237775372980431,0.00470465068847538,2.94972316506265e-12,0.0807945217158436,7327901.62416749,1.099662901469e-08
33.0423615607073,0.00134591116610941,50197701.7100668,1.42932508219831e-09,0.238143262439966,0.00285417831129642,5.37660985019099e-12,0.0489618093104142,7346117.45537687,7.29213560933552e-09
33.0353330420359,0.00192463318201247,62209256.3702842,1.66461386976002e-09,0.23381563255414,0.00407926625709439,5.12109916047379e-12,0.0710974936571785,7376907.06128359,8.65575836681454e-09
33.0431629525104,0.00175888107788324,65292961.562061,1.46308808996786e-09,0.231372561314045,0.00372772432089484,3.51442615493169e-11,0.0656376921356896,7281620.9738127,7.65100366839289e-09
33.0367983697921,0.00150985020066086,68757423.5520949,1.25378672019361e-09,0.218587709937837,0.00331590301269947,0.195785422693776,0.0587432972770608,6613042.60411645,6.40336586011697e-09
33.0409697754006,0.00165298808128713,64332971.1069278,1.44112973917835e-09,0.224376806961242,0.00363161699943431,0.19562032058468,0.0628307950744885,6682933.64464501,7.19891080549519e-09
33.0559323976593,0.000876001603817199,48447666.2636879,1.00899657043963e-09,0.227097315262903,0.00192165595203212,0.185640806689608,0.0330024655128529,6949456.78149143,4.98129581304411e-09
33.0459729306171,0.00205935226764127,42114519.2872108,2.75472553129409e-09,0.2207526205992,0.00445477345123357,0.115465150309006,0.0797110689716525,6282380.13210665,1.43918999470795e-08
33.038106303917,0.00392523443720727,25068565.5462397,8.52489508724803e-09,0.232686422392366,0.00857718182432987,0.164855702217699,0.144528890471503,4492797.64390452,4.19341053107029e-08
33.0056090429336,0.00321404377551066,22328657.1663888,2.01738217607658e-08,0.120932608209437,0.00837208451575989,0.999999999998265,0.228585453766152,3024440.06483437,6.92792459665673e-08
